Autor;Titel;Seite;Passage;Aussage;Code des Typs;Annotator*in;Anmerkung;E1;Relation;E2;POST
Baasner, Frank;Libertinage und Empfindsamkeit;15;Ein <e2>pornographischer Text</e2> <rel>wie die</rel> <e1>Thérèse philosophe</e1> (1748) ist in gleichem Maße ein philosophischer Traktat.;Thérèse philosophe about Erotik;about;SH;;Thérèse philosophe;wie die;pornographischer Text;
Baasner, Frank;Libertinage und Empfindsamkeit;15;Ein pornographischer Text wie die <e1>Thérèse philosophe</e1><rel>(1748) ist in gleichem Maße ein </rel><e2>philosophischer Traktat</e2>.;Thérèse philosophe about Philosophie;about;SH;;Thérèse philosophe;(1748) ist in gleichem Maße ein ;philosophischer Traktat;
Baasner, Frank;Libertinage und Empfindsamkeit;15;Die erotische Libertinage der Aufklärung steht eindeutig in der ungebrochenen Tradition laizistischen, <e2>materialistischen Denkens</e2><rel> das vom Gassendismus des XVII. Jahrhunderts bis zu </rel><e1>Helvétius</e1> reicht.;Helvétius topicInterest Materialismus*;topicInterest;SH;*+ Ideologie;Helvétius; das vom Gassendismus des XVII. Jahrhunderts bis zu ;materialistischen Denkens;
Baasner, Frank;Libertinage und Empfindsamkeit;16;[In <e1>Tirso de Molina</e1><rel> Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten </rel><e2>Sünders</e2>, dessen grausames Ende der Christenheit als Exemplum für die gerechte Strafe Gottes dienen soll.;Tirso de Molina topicInterest Sünde;topicInterest;SH;;Tirso de Molina; Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten ;Sünders;
Baasner, Frank;Libertinage und Empfindsamkeit;16;[In <e1>Tirso de Molinas</e1> <rel>Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte</rel> <e2>Strafe Gottes</e2> dienen soll.;Tirso de Molina topicInterest Bestrafung;topicInterest;SH;;Tirso de Molinas;Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte;Strafe Gottes;
Baasner, Frank;Libertinage und Empfindsamkeit;16;[In <e1>Tirso de Molina</e1><rel> Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte Strafe </rel><e2>Gottes</e2> dienen soll.;Tirso de Molina topicInterest Gott;topicInterest;SH;;Tirso de Molina; Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte Strafe ;Gottes;
Baasner, Frank;Libertinage und Empfindsamkeit;16;[In Tirso de Molinas <e1>Burlador de Sevilla</e1><rel>(1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten </rel><e2>Sünders</e2>, dessen grausames Ende der Christenheit als Exemplum für die gerechte Strafe Gottes dienen soll.;Burlador de Sevilla about Sünde;about;SH;;Burlador de Sevilla;(1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten ;Sünders;
Baasner, Frank;Libertinage und Empfindsamkeit;16;[In Tirso de Molinas <e1>Burlador de Sevilla</e1> <rel>(1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte </rel><e2> Strafe Gottes</e2> dienen soll.;Burlador de Sevilla about Bestrafung;about;SH;;Burlador de Sevilla;(1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte ; Strafe Gottes;
Baasner, Frank;Libertinage und Empfindsamkeit;16;[In Tirso de Molinas <e1>Burlador de Sevilla</e1><rel>(1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte Strafe </rel><e2>Gottes</e2> dienen soll.;Burlador de Sevilla about Gott;about;SH;;Burlador de Sevilla;(1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.] Tirso geht es um die Stilisierung eines ins überdimensionale gesteigerten Sünders, dessen grausames Ende der Christenheit als Exemplum für die gerechte Strafe ;Gottes;
Baasner, Frank;Libertinage und Empfindsamkeit;16-17;[In <e1>Tirso de Molinas</e1> <rel>Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.(...)] Der Sündenkatalog Don Juans umfaßt dann auch neben der</rel> <e2>Fleischeslust</e2> den Betrug, die Täuschung (burlar es hdbito antiguo mio, I 15) und keinesfalls weitere intellektuelle Vergehen, wie sie den Freidenkern des XVII. Jahrhunderts in Frankreich vorgeworfen wurden.;Tirso de Molina topicInterest Erotik;topicInterest;SH;*Fleischeslust;Tirso de Molinas;Burlador de Sevilla (1630) allerdings, der als Prototyp den langen Reigen europäischer Don Juans eröffnet, ist von dieser Verknüpfung noch nichts zu merken.(...)] Der Sündenkatalog Don Juans umfaßt dann auch neben der;Fleischeslust;
